alcohol,sulfato,acido citrico,calidad
10.8,0.81,0.44,7
10.7,0.52,0.34,6
10,0.44,0.09,5
12.9,0.94,0,7
9.6,0.66,0.08,6
9.9,0.57,0.22,6
12.5,0.71,0.39,7
9.2,0.86,0.12,5
10.3,0.55,0.31,6
10.5,0.47,0.1,5
10.9,0.68,0.55,6
11.4,0.58,0.24,4
11.3,0.76,0.54,6
9.6,0.54,0.15,5
9.7,0.6,0,5
14,0.74,0,7
9.8,0.64,0.13,5
10.3,0.53,0.28,5
11,0.64,0.34,7
10.7,0.49,0.14,5
10.9,0.55,0.07,4
11.1,0.77,0.08,6
9.9,0.86,0.44,4
11.7,0.39,0.28,7
11.7,0.39,0.28,7
11.2,0.83,0.35,7
10.3,0.63,0,5
10.9,0.72,0.45,6
9.4,0.62,0.35,5
9.8,0.66,0.21,5
9.9,0.7,0.16,6
9.8,0.66,0.21,5
9.5,0.55,0.44,5
9.5,0.55,0.44,5
10.9,0.73,0.39,6
10.9,0.73,0.39,6
10.9,0.73,0.39,6
11.3,0.78,0.34,7
10.6,0.67,0.47,7
9.5,0.54,0.06,5
10.4,0.44,0.32,5
9.7,0.53,0.06,5
9.7,0.54,0.07,5
10.6,0.57,0.03,5
10,0.54,0.24,4
11.8,0.79,0.4,7
11.8,0.57,0.01,6
11.4,0.65,0,6
12,0.78,0.29,6
10,0.5,0.19,6
10.5,0.64,0.14,5
10.4,0.65,0.12,6
11.2,0.56,0,6
9.3,0.68,0.34,5
9.7,0.57,0.03,5
9.3,0.65,0.23,6
9.7,0.57,0.03,5
9.8,0.58,0.03,6
10.7,0.58,0.01,6
12.5,0.77,0.39,7
10.7,0.58,0.01,6
12.5,0.77,0.39,7
11.8,0.69,0.36,5
10.8,0.69,0.1,7
10.8,0.69,0.1,7
10.8,0.59,0.06,7
11,0.71,0.27,5
11.5,0.54,0,6
10.8,0.59,0.13,6
13.2,0.57,0.48,6
10.9,0.6,0.46,6
12.2,0.62,0.44,6
11.9,0.67,0.4,6
11,0.61,0.19,5
10.1,0.64,0.31,6
11,0.72,0.32,6
11.8,0.89,0.12,6
10.5,0.56,0.37,5
11.8,0.89,0.12,6
11.2,0.8,0.27,5
11,0.87,0.36,7
10.2,0.9,0.33,6
9.2,0.59,0.19,4
11.2,0.8,0.27,5
12,0.73,0.38,7
9.8,0.65,0.01,5
9.5,0.59,0.29,6
10.5,0.73,0.01,5
11.8,0.72,0.38,6
11.4,0.54,0.17,5
12.5,0.52,0.49,7
10,0.64,0.4,7
12.1,0.64,0.49,7
12,0.99,0.58,7
12.4,0.62,0.48,7
11.9,0.76,0.45,7
11.9,0.76,0.45,7
12.4,0.62,0.48,7
11.2,0.68,0.4,7
12.1,0.69,0.48,7
10.4,0.67,0.52,5
11.3,0.62,0.52,6
11.3,0.71,0.12,7
11.1,0.85,0.27,6
9.3,0.62,0.14,5
9.5,0.69,0.02,5
11.1,0.85,0.27,6
9.2,0.48,0.2,5
12.2,0.6,0.43,6
10.9,0.87,0.48,6
12.1,0.62,0.41,7
9.4,0.52,0.3,5
9.1,0.5,0.29,5
11.3,0.49,0.32,7
10.5,0.71,0.3,6
10,0.62,0.26,5
12.9,0.82,0.32,6
10.5,0.71,0.3,6
11.3,0.58,0,6
9.4,0.5,0.3,5
9.4,0.49,0.12,5
10.9,0.51,0.4,6
9.4,0.49,0.12,5
9.4,0.48,0.28,5
9.4,0.48,0.28,5
10.1,0.62,0.06,6
9.1,0.48,0.34,6
12.9,0.53,0,6
11.5,0.72,0.3,7
10.3,0.54,0.29,5
12.8,0.55,0.32,7
11.7,0.84,0.33,7
11.7,0.84,0.34,7
12,0.7,0.4,7
12.3,0.55,0.45,7
10.4,0.55,0.31,6
10,0.48,0.15,5
10,0.58,0,6
11.2,0.58,0.16,6
12.6,0.75,0.4,7
12.7,0.44,0.37,6
10.4,0.61,0.14,5
11.9,0.53,0.66,6
11.9,0.53,0.66,6
10.5,0.54,0.09,5
12.3,0.55,0.42,6
10.5,0.56,0.01,7
10.4,0.6,0,6
12.6,0.56,0.32,6
11.6,0.52,0,5
10.5,0.56,0.01,7
9.6,0.53,0,5
9.7,0.47,0.18,6
10.6,0.65,0.34,7
12.5,0.59,0.34,7
12.6,0.77,0.41,7
11.1,0.83,0.21,6
9.8,0.64,0.19,6
12.2,0.62,0.33,6
11.4,0.58,0,6
10.7,0.62,0,6
10.4,0.64,0.17,5
10.9,0.78,0.36,6
10.8,0.77,0.36,6
9.2,1.34,0.59,5
12.9,0.55,0.05,5
12.7,0.77,0.42,7
9.1,0.62,0.27,6
12.1,0.59,0.53,7
9.1,0.57,0.25,5
11.6,0.76,0.57,7
12.1,0.59,0.53,7
9.9,0.7,0.57,6
12.5,0.69,0.5,8
11.4,0.64,0.44,6
11.8,0.63,0.65,6
11.8,0.57,0.09,6
10.2,0.6,0.18,6
12.5,0.72,0.08,7
10.9,0.83,0.53,7
10.8,0.62,0.35,5
11.1,0.89,0.45,7
9.2,0.58,0.2,5
10.7,0.58,0.33,6
11.4,0.73,0.56,6
11,0.58,0.65,5
12.3,0.51,0.68,7
12.3,0.51,0.68,7
9.5,0.59,0.3,6
12,0.77,0.45,6
9.6,0.49,0.08,5
11.6,0.66,0.4,7
11.2,0.69,0.42,6
9.9,0.76,0.54,7
9.9,0.76,0.54,7
11.8,0.63,0.54,8
11.4,0.6,0.42,6
11.5,0.59,0.09,6
12,0.86,0.36,7
10.8,0.49,0.09,6
10.8,0.49,0.09,6
9.4,0.52,0.38,5
12.4,0.78,0.42,6
12,0.63,0.27,6
12,0.63,0.27,6
12.4,0.66,0.34,6
12.8,0.6,0.28,5
11.7,0.85,0.41,7
9.5,0.49,0.1,5
10.8,0.76,0.43,6
10,0.64,0,6
12.3,0.64,0.27,7
11,0.71,0.41,6
13.6,0.66,0.5,6
11.3,0.6,0.07,6
11.3,0.6,0.07,6
11.3,0.6,0.07,6
13.3,0.53,0.12,6
12.9,0.58,0,5
13.1,0.72,0.34,8
12.3,0.48,0,6
11.3,0.59,0.35,7
11.5,0.6,0,6
10,0.68,0.33,5
10.4,0.63,0,6
13.6,0.88,0.34,7
11.2,0.68,0.07,7
11.8,0.74,0.35,7
11.9,0.6,0.43,6
11.4,0.76,0.45,6
9.1,0.58,0.15,5
9.5,0.64,0.24,6
9.5,0.65,0.3,6
11,0.85,0.32,6
11.4,0.65,0.11,6
10,0.82,0.3,6
10.1,0.62,0.23,5
10.4,0.81,0.43,6
9.8,0.87,0.12,6
11.8,0.49,0.45,7
11.6,0.66,0.42,6
12,0.52,0.47,6
12.5,0.65,0.23,6
9.8,0.53,0.25,5
11.1,0.66,0.35,6
9.8,0.53,0.25,5
11.8,0.76,0.51,7
12.9,0.87,0.18,7
11.8,0.71,0.42,7
10,0.67,0.24,5
12.4,0.88,0.39,7
12,0.56,0.27,6
11.5,0.62,0.29,6
10.5,0.67,0.34,6
12.3,0.74,0.46,6
9.5,0.62,0.31,6
9.5,0.62,0.31,6
11.5,0.7,0,6
11.2,0.5,0.03,4
11.4,0.73,0,5
11,0.81,0.33,6
11.4,0.46,0.43,5
9.3,0.6,0.07,5
10.9,0.7,0.23,5
10.9,0.7,0.23,5
9.6,0.44,0.05,4
12.5,0.57,0.57,6
10.8,0.51,0,5
12.4,0.8,0.37,7
9.5,0.59,0.12,6
9.5,0.6,0.22,6
9.8,0.54,0.21,6
10.9,0.79,0.26,6
9.5,0.58,0.23,6
9.8,0.54,0.21,6
11.2,0.54,0.36,7
11.7,0.69,0.39,8
9.4,0.55,0.19,5
11,0.85,0.46,7
11,0.85,0.46,7
10,0.94,0.55,5
11,0.85,0.46,7
11.2,0.87,0.43,7
10.4,0.62,0.02,6
10.4,0.62,0.02,6
10.4,0.48,0.46,6
9.5,0.69,0.31,6
10.9,0.83,0.4,6
11.5,0.77,0.52,6
11.5,0.77,0.52,6
10.3,0.82,0.49,6
9.4,0.51,0.23,5
9.2,0.47,0.03,5
9.6,0.72,0.25,5
13.6,0.73,0,7
9.5,0.64,0.29,5
11.8,0.78,0.34,6
10.8,0.62,0.01,5
9.5,0.64,0.29,5
12.8,0.4,0.01,6
9.4,0.64,0,6
12.8,0.4,0.01,6
9.6,0.46,0,4
11.8,0.56,0,4
9.3,0.4,0.2,5
9.5,0.62,0.22,5
10.5,0.68,0.19,5
10,0.48,0.07,5
10.9,0.61,0.01,6
9.8,0.59,0.14,5
9.8,0.58,0,5
9.5,0.58,0,5
10.9,0.69,0.06,5
9.2,0.42,0.22,5
11,0.7,0.28,6
11.3,0.63,0,6
9.3,1.15,0.68,5
11.2,0.55,0,4
9.8,0.58,0.38,5
11.8,0.72,0.32,6
10.3,0.6,0.05,6
10.3,0.6,0.05,6
11.4,0.87,0.5,6
9.5,0.55,0.31,6
14,0.75,0.01,6
11.7,0.57,0.2,6
11.2,0.53,0,5
9.3,0.43,0.2,5
11.2,0.53,0.13,6
9.5,0.54,0.22,6
12,0.56,0.4,4
9.7,0.6,0,6
9.5,0.54,0.22,6
11.5,0.57,0.39,7
10.4,0.64,0.2,6
10.4,0.64,0.2,6
10.9,0.68,0,6
10.2,0.63,0.28,6
10.9,0.56,0.19,5
10.5,0.57,0.5,5
10.2,1.17,0.3,5
10.2,1.17,0.3,5
11,0.59,0,5
10.9,0.75,0.1,6
12.4,0.67,0.13,6
9.5,0.45,0,5
12.1,0.61,0.14,6
12.2,0.56,0,6
10.9,0.4,0,3
12.5,0.61,0,6
11.7,0.74,0.07,6
11.2,0.8,0.32,6
9.2,0.44,0.21,5
9.8,0.53,0.26,5
10.1,0.62,0.32,5
9.2,0.61,0.1,5
12.8,0.59,0.15,6
10.5,0.47,0.21,5
9.8,0.58,0.27,6
12.5,0.59,0,6
9.1,1.33,0.68,6
12.5,0.59,0,6
11.4,0.55,0.42,5
10.6,0.6,0.24,6
10.6,0.6,0.24,6
10.6,0.6,0.24,6
10.6,0.6,0.24,6
9.3,0.52,0.11,5
9.8,0.56,0.26,6
9.8,0.56,0.26,6
9.2,0.46,0.26,5
9.7,0.43,0.1,6
9.6,0.51,0.22,5
10,0.52,0,5
12.6,0.66,0.02,6
9.5,0.45,0,5
9.5,0.45,0,5
9.5,0.45,0,5
10.5,0.54,0.02,6
10.5,0.54,0.02,6
10.5,0.54,0.02,6
10.5,0.54,0.02,6
11,0.53,0.48,5
10.2,0.53,0.24,6
11.4,0.56,0.01,5
9.5,0.39,0.03,5
11.8,0.51,0.01,6
10.3,0.46,0.03,5
10.1,0.44,0.25,5
10.1,0.44,0.25,5
11.1,0.59,0.24,6
9.5,0.5,0.17,5
10.03333333,0.65,0.4,6
10.1,0.54,0.14,5
10.03333333,0.65,0.4,6
11.8,0.53,0.02,6
9.8,0.5,0.08,5
10.5,1.18,0.3,6
9.8,0.5,0.32,6
9.2,1.17,0.51,5
11.6,1.03,0.56,6
9.2,1.17,0.51,5
10,0.46,0.2,5
9.9,0.51,0.15,6
10.8,0.62,0.02,6
10.8,0.62,0.02,6
9.9,0.49,0.22,5
9.9,0.49,0.22,5
9.5,0.5,0.15,5
9.2,0.42,0.25,5
9.6,0.58,0.07,5
10.3,0.68,0.31,5
12.5,0.59,0,6
11,0.58,0.22,5
9.8,0.48,0.06,5
10.2,0.48,0.25,5
9.55,0.65,0.1,6
9.55,0.65,0.1,5
9.9,0.52,0.26,5
11.1,0.72,0,6
9.9,0.51,0.21,5
11.9,0.82,0.42,6
10,1.1,0.33,8
10.7,0.62,0.39,6
10.9,0.94,0.34,6
10.7,0.93,0,6
12.4,1.01,0.36,7
10.7,0.93,0,6
11.9,0.44,0,6
10.6,0.73,0.4,6
10.9,0.94,0.34,6
10.1,0.9,0.25,5
9.6,0.78,0.59,5
9.4,0.84,0,5
9.6,0.78,0.59,5
12.1,0.77,0.33,7
9.8,0.46,0.01,5
9.9,0.45,0.21,5
9.8,0.46,0.01,5
9.4,0.58,0.18,5
11.4,0.84,0,6
11,0.67,0.09,4
11.2,0.58,0.33,5
11,0.63,0,5
11.3,0.93,0.4,5
10.4,0.62,0.24,5
9.9,0.54,0.31,6
10.1,0.74,0.16,7
9,0.77,0.37,6
8.5,0.65,0.38,5
11.1,0.54,0.29,5
10.3,0.47,0,5
11.06666667,0.68,0.02,6
11.7,0.49,0.2,5
9.6,0.52,0.19,6
9.7,0.74,0,5
11.3,0.76,0.31,8
11.3,0.73,0.32,7
11,0.78,0.44,7
11.6,0.76,0.02,7
10.9,0.69,0.63,6
10.9,0.63,0,6
9,0.58,0.33,5
10.5,0.6,0.4,5
11.9,0.8,0.35,7
10.4,0.68,0.09,6
10,0.61,0,4
10.8,0.53,0.01,6
9.7,0.67,0.1,5
10,0.65,0.32,7
11,0.57,0.08,4
10,0.65,0.32,7
9.7,0.55,0.05,3
9.7,0.47,0.11,5
12.6,0.52,0.08,5
11.1,0.79,0.6,6
11,0.54,0.08,5
8.8,0.75,0.5,5
13.56666667,0.88,0.11,7
8.8,0.75,0.5,5
13.6,0.88,0.11,7
10.2,0.52,0.05,3
10.6,0.68,0.6,5
10.1,0.62,0.03,4
10.6,0.68,0.6,5
10.7,0.61,0.44,5
9.7,0.55,0.16,5
10.3,0.6,0.21,5
10.6,0.78,0.05,5
11.4,0.58,0.04,5
12.4,0.56,0.49,6
11.95,0.54,0.06,5
9.7,0.59,0.26,5
10,0.7,0.09,7
10.6,0.81,0.02,6
11.5,0.63,0.03,6
11.5,0.63,0.03,6
9.4,0.53,0.29,5
11,0.69,0.39,6
11.4,0.55,0.57,6
9.95,0.63,0.02,3
10.8,0.66,0.05,6
11.4,0.55,0.57,6
10.6,0.72,0.6,6
11.1,0.7,0.4,5
9.7,0.77,0.21,6
9.8,0.67,0.04,5
9.233333333,0.72,0.21,6
9.25,0.72,0.21,6
10.3,0.83,0.06,6
10.5,0.63,0.46,5
10.2,0.58,0.08,5
10.6,0.97,0.25,5
10.4,0.6,0.25,5
9.7,0.64,0.08,5
9.6,0.65,0.08,6
10.1,0.67,0.49,6
10.2,0.6,0.08,6
11.3,0.69,0.09,6
10.2,0.66,0.1,5
9.9,0.68,0.13,6
9,0.61,0.3,5
11.7,0.62,0.14,7
9.7,0.59,0.13,6
12,0.63,0.09,5
11.6,0.63,0.08,6
11.2,0.81,0.43,7
10.1,0.64,0.33,6
10.2,0.61,0.02,5
10.4,0.58,0.5,5
11.4,0.7,0.3,8
9.4,0.54,0,5
11.3,0.66,0.01,6
9.4,0.6,0,5
10.55,0.68,0.17,7
9.9,0.56,0.04,5
11,0.6,0.02,6
9.5,0.56,0.33,5
9.9,0.52,0.26,5
9.9,0.52,0.26,5
9.9,0.52,0.26,5
10.1,0.54,0.13,5
10.1,0.54,0.13,5
10.9,0.82,0.02,6
11.2,0.71,0.64,6
10.1,0.54,0.13,5
9.2,0.59,0.13,5
11.5,0.57,0.14,6
12.4,0.93,0.53,6
11.1,0.65,0.14,6
9.5,0.51,0.32,5
12.5,0.67,0.2,6
11.8,0.64,0.4,6
10.8,0.78,0.63,6
11.9,0.6,0.15,6
11.3,0.67,0.15,6
11.9,0.6,0.33,6
11.9,0.5,0.1,5
9.8,0.62,0.29,5
11.6,0.8,0.44,7
11.4,0.85,0.41,6
10.9,0.66,0.11,6
11.6,0.82,0.15,6
11.6,0.56,0.09,6
11,0.75,0.13,6
9.5,0.82,0.08,6
10.5,0.58,0.08,5
11.2,0.76,0.1,6
10.2,0.71,0.12,5
